id,LON,LAT
BV003132717_0011,0.6309598995554863,0.9083503493114586
BV003132717_0017,0.34014736004198365,0.08515748151695249
BV003132717_0053,0.374081780762217,0.06333867563022776
BV003132717_0065,0.3901691320306184,0.11309366333105043
BV003132717_0075,0.38684543253609305,0.09807833094020628
BV003132717_0084,0.302730428632502,0.9978847656335531
BV003132717_0085,0.7008275318167936,0.2972721254628476
BV003132717_0087,0.2511697145922435,0.9122624351406314
BV003132717_0089,0.8605907451106023,0.5675471148670341
BV003132717_0091,0.27700333874131466,0.9359314107180483
BV003132717_0093,0.32412237450827697,0.940989225172217
BV003132717_0095,0.26375330290586746,0.9452039232339169
BV003132717_0097,0.7414110512124176,0.539865594784518
BV003132717_0099,0.21571205003458624,0.7749112517879623
BV003132717_0101,0.6546939043785576,0.10969460396902916
BV003132717_0105,0.6300276074191618,0.09669790093088579
BV003132717_0107,0.611862134375761,0.8365758197943631
BV003132717_0109,0.6253079384093524,0.11926707337166075
BV003132717_0113,0.6134858850564008,0.1333427879616831
BV003132717_0115,0.27820206767419337,0.9136824597439351
BV003132717_0117,0.6792371528902357,0.16430580048901308
BV003132717_0121,0.8074338773434471,0.48642697774341653
BV003132717_0125,0.30712266704494545,0.943265359496073
BV003132717_0129,0.6509513144005494,0.1473677181755621
BV003132717_0133,0.6418738349318697,0.12901189938915142
BV003132717_0135,0.5960278343494008,0.8312940976441606
BV003132717_0137,0.5603001597892401,0.15266483535381428
BV003132717_0139,0.5881653710852612,0.9184672950885479
BV003132717_0141,0.6305232525614607,0.4450669168468949
BV003132717_0143,0.23149915889574801,0.772047020360347
BV003132717_0145,0.6037896956756431,0.0990636491454695
BV003132717_0147,0.2469152768632637,0.7608893864576785
BV003132717_0149,0.5947759775088987,0.12311581060080504
BV003132717_0151,0.831472894214182,0.6683227630593207
BV003132717_0153,0.5470281539005517,0.14540220220790084
BV003132717_0155,0.6017352301624231,0.9103905729108716
BV003132717_0157,0.601159816140093,0.427582469583278
BV003132717_0159,0.2293371493384817,0.8082416053243009
BV003132717_0161,0.8596386512557219,0.5432966959253728
BV003132717_0163,0.5809814868295955,0.824704246530366
BV003132717_0165,0.5383276023387504,0.13214301204410117
BV003132717_0167,0.33505487623167557,0.29264397761627975
BV003132717_0169,0.6333864798526619,0.18179898748722853
BV003132717_0171,0.5865952245529693,0.768993469586585
BV003132717_0173,0.7643811027732346,0.5502015034477977
BV003132717_0175,0.6129692436444433,0.8999244483078553
BV003132717_0177,0.7627863381300783,0.5682509609018154
BV003132717_0179,0.6128189585713354,0.7522786530875913
BV003132717_0181,0.6020485982149822,0.7306990862634491
BV008944838_0007,1.0786402308166791,0.41908841036695654
BV008944838_0015,0.8381474704526152,0.22466231031859937
BV008944838_0019,0.9476939235315242,0.13658081526822619
BV008944838_0021,0.6935995695913606,0.45506564142667716
BV008944838_0023,0.8319398639834426,0.2695471083211088
BV008944838_0025,0.9589313647495877,0.5548344304752132
BV008944838_0027,0.7758066391881405,0.22375865604013614
BV008944838_0031,0.8759422407468648,0.39488034333470706
BV008944838_0033,0.89824165928255,0.3816071371397016
BV008944838_0035,0.8352673804676951,0.3598716622710674
BV008944838_0037,0.8018449256856375,0.24756842688647687
BV008944838_0041,0.8857283165297221,0.5154512655279189
BV008944838_0043,0.7633797383713516,0.3058088737832837
BV008944838_0045,0.8223594257531704,0.3399318541673851
BV008944838_0047,0.9168857044961065,0.4022988025778796
BV008944838_0051,0.832549354808062,0.47114152257448094
BV008944838_0053,0.7426415493350857,0.4909561848175093
BV008944838_0055,0.6302372030952945,0.37943876709789287
BV008944838_0057,0.899218280889277,0.3122161766444752
BV008944838_0059,0.9716716092147447,0.4340616225674864
BV008944838_0063,0.7907887166296786,0.4618574371448975
BV008944838_0065,1.027062132592528,0.2957234433017465
BV008944838_0067,0.9658630509519074,0.40400870120348
BV008944838_0069,1.0703549158474208,0.2642544768476988
BV008944838_0073,0.9799737812371586,0.41991527100313525
BV008944838_0075,0.8678698055340623,0.3705592975923665
BV008944838_0077,0.9254319001610423,0.34863099898991856
BV008944838_0079,0.7359701073871939,0.3249169220561831
BV008944838_0083,0.976228069056498,0.3719710921633448
BV008944838_0085,0.8715402314993314,0.44375604035478994
BV008944838_0087,0.8668620211431554,0.18330830471698453
BV008944838_0089,0.6999271291001663,0.5267542806052685
BV008944838_0093,0.6746629820653588,0.49271531344581654
BV008944838_0095,0.8686075933757625,0.2132724238491428
BV008944838_0097,0.8951856151679604,0.4198271368728079
BV008944838_0099,0.897100370143149,0.1374030501002626
BV008944838_0101,0.9360466827114503,0.24933214305518875
BV008944838_0105,1.0695583983885328,0.3262751188604843
BV008944838_0107,0.7690466156832659,0.50300607577552
BV008944838_0109,0.8457338281583818,0.3842783602159221
BV008944838_0111,0.8989885529121384,0.5952987407507275
BV008944838_0113,0.9358069789462303,0.30938836516366286
BV008944838_0117,1.004682177429818,0.2108236621792343
BV008944838_0119,0.7001797100431176,0.363920331501084
BV008944838_0121,0.9246758102670242,0.37195170527561844
BV008944838_0123,0.8060236039949894,0.5290710320930291
BV008944838_0127,0.8547524535311397,0.07519247999727213
BV008944838_0129,0.950082540198393,0.19439497952789725
BV008944838_0131,0.9727560547104499,0.28128925992189113
BV008944838_0133,0.9984920108409556,0.4964795817051297
BV008944838_0137,0.856086328181205,0.4196542122456483
BV008944838_0142,0.4714808383776094,0.11395383936393418
BV008962194_0002,0.29970467896680797,0.1083712829997445
BV008962194_0003,0.3905008064797459,0.07302374371243522
BV008962194_0005,0.325316220757456,-0.015249967387093392
BV008962194_0007,0.2914714691709322,0.03315488932295015
BV008962194_0009,0.3323751364802614,0.04837209113436064
BV008962194_0011,0.29993344910944797,0.006275942205045087
BV008962194_0013,0.3762108708665188,0.010938494093466937
BV008962194_0015,0.311334597710896,0.04601168199858217
BV008962194_0017,0.35220712629233797,0.03703428989777584
BV008962194_0019,0.32726753100252154,0.007167858964121865
BV008962194_0021,0.3539419363030208,-0.007305084414776698
BV008962194_0023,0.3197308972915019,0.024867797594748175
BV008962194_0025,0.3500926747376167,0.01214936806964902
BV008972901_0002,0.4485712462773375,0.06472053332870056
BV008972901_0005,0.31330421097357514,0.08584986774834145
BV008972901_0261,0.3771180269436234,0.5188733360769386
BV008972901_0263,0.3695120872747853,0.5409987024895765
BV008972901_0265,0.32002740638809246,0.6154853772468504
BV008972901_0267,0.39654986895931393,0.5946381628913445
BV008972901_0269,0.37131810393037346,0.5632468497735443
BV008972901_0271,0.34440271817877705,0.5744470324504375
BV008972901_0273,0.33962698854099027,0.6008882009923312
BV008972901_0275,0.3752593441513431,0.6255747513951392
BV008972901_0277,0.3215293757669086,0.5837524527465081
BV008972901_0279,0.3995539188361338,0.6469729733181488
BV008972901_0281,0.37686328411002024,0.6481529860083153
BV008972901_0283,0.3655360867737125,0.5939976205320844
BV008972901_0285,0.36592371767555093,0.6117626461254192
BV008972901_0287,0.3930914405676645,0.5685624444858828
BV008972901_0289,0.366370610978663,0.6915000356913319
BV008972901_0291,0.40707290085394154,0.6800987337098536
BV008972901_0293,0.37949113030265896,0.7404407879790648
BV008972901_0295,0.4363808097736917,0.5959078845918632
BV008972901_0297,0.4504229122552341,0.5887602201392571
BV008972901_0299,0.35418117900486673,0.7214686582382666
BV008972901_0301,0.5134394379583135,0.6933362604942552
BV008972901_0303,0.33711162776943104,0.5235054259439887
BV008972901_0305,0.3366822443820164,0.5503350558579907
BV008972901_0307,0.43280827963940427,0.623512839987961
BV008972901_0309,0.41087623962636655,0.6200705899582777
BV008972901_0311,0.4268488219659884,0.646562498968195
BV008972901_0313,0.40465875679715996,0.737030299346205
BV008972901_0315,0.4120919853363024,0.7833802148886241
BV008972901_0319,0.44064824146484116,0.7474915578372905
BV008972901_0321,0.42799828138160245,0.7642304404663492
BV008972901_0323,0.42438545512177733,0.8356642052830751
BV008972901_0325,0.39635261291231433,0.7027301026845132
BV008972901_0327,0.40246813641183704,0.8126328598729834
BV008972901_0329,0.42875027011693484,0.7238640975008259
BV008972901_0331,0.36904232185930713,0.841716681274075
BV008972901_0333,0.36090553021692673,0.7963941823378422
BV008972901_0335,0.3591800152003065,0.8192072160166671
BV008972901_0337,0.3390736582117162,0.78223923652346
BV008972901_0339,0.3928727494682936,0.6672831166635822
BV008972901_0341,0.3843483331625895,0.7963257251518496
BV008972901_0343,0.3848850768698317,0.7772535505223738
BV008972901_0345,0.3634681542252985,0.7632004092355044
BV008972901_0347,0.38337622863212345,0.8249414072446326
BV008972901_0349,0.3938928679432534,0.8475639094494982
BV008972901_0351,0.4402619705736705,0.7878162504721941
BV008972901_0353,0.45022049302141187,0.8125859598804855
BV008972901_0355,0.4281706065635122,0.8146655435477126
BV008972901_0357,0.4334396324912113,0.8509831198099059
BV008972901_0359,0.4597210066489018,0.7272254689872645
BV008972901_0361,0.4729100670292027,0.7158654131572444
BV008972901_0363,0.47960012476935954,0.6961503901785571
BV008972901_0365,0.40340279213355096,0.7594971181310187
BV008972901_0367,0.49507949538740587,0.6927521944596118
BV008972901_0369,0.3244078732106884,0.8187361337894892
BV008972901_0371,0.46929069095881054,0.7531076733450505
BV008972901_0373,0.506855565851649,0.7686513661627183
BV008972901_0375,0.4858536115520219,0.7977775431575792
BV008972901_0377,0.4935749183245916,0.7468882860099378
BV008972901_0379,0.46643958861335316,0.7789725365682562
BV008972901_0381,0.4868142343477244,0.7739369064930378
BV008972901_0383,0.2984153919307478,0.1833772149723889
BV008972922_0002,0.46169900310480544,0.07130000201215575
BV008972922_0225,0.4453443238642847,0.9901928106056015
BV008972922_0227,0.7055785026066591,0.0915126125760247
BV008972922_0229,0.5018157782045745,1.034765687428377
BV008972922_0231,0.4851472508773267,1.037494659868288
BV008972922_0233,0.5374195250141333,0.9426787279064464
BV008972922_0235,0.5076972391182476,0.9558574529845306
BV008972922_0237,0.4925189152105707,0.9655350274274813
BV008972922_0239,0.5281426134576332,0.9643715193684984
BV008972922_0241,0.4250378993886828,0.9870951068718691
BV008972922_0243,0.4360498799193765,1.014278664511666
BV008972922_0245,0.4519061830462735,1.0506756367298438
BV008972922_0247,0.436918973107254,1.0419183835524433
BV008972922_0249,0.4199164796326896,1.0477430270789243
BV008972922_0251,0.414329249876487,1.0210334347163128
BV008972922_0253,0.40209041695993325,0.9941839234981635
BV008972922_0255,0.389664463393441,1.0081591085762853
BV008972922_0257,0.49177544382544885,0.9362051162204946
BV008972922_0259,0.45847960664000964,1.0118003726221079
BV008972922_0261,0.45879507831237715,0.914123646224708
BV008972922_0263,0.44113652808082526,0.9244101616641959
BV008972922_0265,0.4272826007179309,0.9117980873121966
BV008972922_0267,0.455636112942287,0.8876174263292321
BV008972922_0269,0.4358825516489091,0.8950038782981943
BV008972922_0271,0.3167427542943166,0.8336405884475719
BV008972922_0273,0.6482133250490755,0.8190502238200136
BV008972922_0275,0.5106315695568813,0.9848211564645168
BV008972922_0277,0.47873251239240944,1.0118540572884338
BV008972922_0279,0.4718463537900793,0.8683790373315914
BV009186104_0002,0.4309544689916283,0.05565482082110543
BV009186104_0005,0.5823928408768336,0.641284152065929
BV009186104_0010,0.8319208834638314,0.8335913098442664
BV009186104_0013,0.8524916646046526,0.7211915144404865
BV009186104_0016,0.7364204819765042,0.6891980690715221
BV009186104_0022,0.6682839211411399,0.784379564919267
BV009186104_0025,0.7733682200236681,0.7981539789747767
BV009186104_0028,0.8132174570939884,0.7215817747550813
BV009186104_0034,0.26793010059385064,0.16003119235161054
BV009186104_0037,0.7674313285064134,0.7417088467546773
BV009186104_0040,0.7265332962654331,0.7751703418845768
BV009186104_0043,0.6902741257161631,0.6159006622563189
BV009186104_0046,0.7265436241271122,0.7945465506044043
BV009186104_0052,0.7017644775019981,0.8039560056733187
BV009186104_0055,0.6975054506379426,0.6396182035707411
BV009186104_0058,0.751094171541694,0.6385989337880129
BV009186104_0061,0.7590695893492589,0.7782278732101401
BV009186104_0064,0.7777094428126994,0.6789848052858073
BV009186104_0067,0.6531539634016108,0.6618945158931109
BV009186104_0070,0.7302943531903846,0.8210830905022161
BV009186104_0073,0.8272470219953009,0.8174071445333095
BV009186104_0076,0.5435658080530358,0.29396485624431645
BV009186104_0079,0.7836959581191173,0.8154004202342334
BV009186104_0082,0.6449659577881464,0.5670649555578258
BV009186104_0085,0.6759725608324063,0.6758041131582311
BV009186104_0088,0.7849620279035859,0.7583584478843235
BV009186104_0091,0.6721949668749694,0.634770160405643
BV009186104_0094,0.6385689739930445,0.6745054890845839
BV009186104_0103,0.7987030891086442,0.7031624632537129
BV009186104_0106,0.7082290150359615,0.6626719094520993
BV009186104_0109,0.6922739446290478,0.7734977014735713
BV009186104_0112,0.7498441752504721,0.7515297664026663
BV009186104_0115,0.7387642433497068,0.6685514768477695
BV009186104_0118,0.7824118035126478,0.7258744274243357
BV009186104_0121,0.8231331167714434,0.7604645743871267
BV009186104_0127,0.6922211986459831,0.8214299101440384
BV009186104_0130,0.7481350781249263,0.8057981900059746
BV009186104_0136,0.6329932137749081,0.6218370743920415
BV009186104_0139,0.7592029673972773,0.717588982987253
BV009186104_0142,0.7887301737812519,0.7779528963375166
BV009186104_0145,0.8074707726169913,0.7445754550579192
BV009186104_0148,0.6822454760628434,0.7581493525658375
BV009186104_0151,0.6957817229708265,0.7008272483450858
BV009186104_0154,0.7080638649718985,0.7414020779475387
BV009186104_0160,0.7176043921342826,0.6979466865086524
BV009186104_0166,0.7329748684790853,0.631859783666238
BV009186104_0172,0.724694860179508,0.7434560398551686
BV009186104_0175,0.8174393441317335,0.6246281695051721
BV009186104_0178,0.6712642651385068,0.7131458140486276
BV009186104_0181,0.6531751462241151,0.7158155038878831
BV009186104_0184,0.7348340497491402,0.7198966707514959
BV009186104_0187,0.6787105737182958,0.7375787387252266
BV009328391_0002,0.44512910746201206,0.04076929896534485
BV009328391_0005,0.204716571365213,0.12193348521014516
BV009328391_0007,0.2080634829389468,0.2726457071666597
BV009328391_0009,0.2132995849666849,0.29618519315368447
BV009328391_0011,0.31120554550933277,0.33186973957997856
BV009328391_0013,0.5910399427883105,0.7031654391320594
BV009328391_0015,0.22166612325210572,0.40763730126137704
BV009328391_0017,0.23532622809797477,0.3900852582293357
BV009328391_0019,0.3764910025553449,0.22224091655777384
BV009328391_0021,0.38033149407300354,0.256069735069438
BV009328391_0025,0.2349536861624992,0.4657744609225521
BV009328391_0027,0.25093324965463676,0.4630794477292865
BV009328391_0029,0.2565190490187689,0.43422952085271244
BV009328391_0031,0.18430399430337285,0.7283340743882945
BV009328391_0033,0.18205527158213738,0.7455977902320461
BV009328391_0035,0.27483609601445746,0.3843107432440489
BV009328391_0037,0.23126252697156235,0.4328324101830577
BV009328391_0039,0.10082472920180509,0.7063773830179115
BV009328391_0041,0.26620643090297075,0.4543165285863799
BV009328391_0043,0.145147006199477,0.6667943405572868
BV009328391_0045,0.27944741393356337,0.46239069549483547
BV009328391_0047,0.15884096031352332,0.6886484273515848
BV009328391_0049,0.11510225298811588,0.3631526692778081
BV009328391_0051,0.15359033733707347,0.7435403200417423
BV009328391_0053,0.10348745521985234,0.3855115143514662
BV009328391_0055,0.10051763435464629,0.7376063678037968
BV009328391_0057,0.05334374388467377,0.38727977654748014
BV009328391_0059,0.10524879332187935,0.6582871813732338
BV009328391_0063,-0.019168005598156696,0.6491679114693647
BV009328391_0065,0.25212105718968025,0.34045690050480865
BV009328391_0066,0.27969692058810425,0.9946381158361299
BV009328391_0071,0.07890181447000826,0.7134248205819702
BV009328391_0073,0.0021822396327451092,0.5814901627283607
BV009328391_0075,-0.029675368064109555,0.6166176618243203
BV009328391_0077,-0.030779810480879664,0.59990471636869
BV009328391_0079,0.00024362291864765318,0.42051460565597226
BV009328391_0085,0.12128189504180886,0.7250539699797239
BV009328391_0087,0.083941012507749,0.7464488213961311
BV009328391_0097,0.07922342100010209,0.6340225505980673
BV009328391_0099,0.20288452263516035,0.4417856920057749
BV009328391_0101,0.1679629649648245,0.6703122049464952
BV009328391_0103,0.13436199762043416,0.7359559705622856
BV009328391_0113,0.0963211036281338,0.8038092911641056
BV009328391_0117,0.3728029815060534,0.9769625521555325
BV009328391_0119,0.04730860518086404,0.7445891738010589
BV009328391_0121,0.08609665158941267,0.8259664288680253
BV009328391_0123,0.060454983868743734,0.7371811066742339
BV009328391_0125,0.24389744524708104,0.9591836176907714
BV009328391_0127,0.13794494421188386,0.7067441531629565
BV009328391_0129,0.05588174494721578,0.36872858098255074
BV009328391_0131,0.06990821975170286,0.6860793568422221
BV009328391_0133,0.07966153646959702,0.4296532167503139
BV009328391_0135,0.12036668372684178,0.6760549323281801
BV009328391_0139,0.13674601779844883,0.6145572725836147
BV009328391_0141,0.009543431089380815,0.4405700527509173
BV009328391_0143,0.004051109878262958,0.39039239519126506
BV009328391_0145,0.1164784658525664,0.7653934583473906
BV009328391_0149,0.2302809313430654,0.5801213125761415
BV009328391_0151,0.21874169873666047,0.5916316693049201
BV009328391_0153,0.37687350925208296,0.9494154264988935
BV009328391_0155,0.20557527086615757,0.48068728787497794
BV009328391_0159,0.09372132168786829,0.6473105121638257
BV009328391_0161,0.07617942928935238,0.49990308869102784
BV009328391_0167,0.02116016751763065,0.6244244212988372
BV009328391_0169,0.038297487317872705,0.6076575465746081
BV009328391_0171,0.0083323291570366,0.6092578413558051
BV009328391_0175,0.19940635267998355,0.5176917733321731
BV009328391_0181,0.48355733452516675,0.3171718952179862
