id,LON,LAT
BV009328391_0185,0.4779132057118604,0.3017428412952854
BV009328391_0187,0.48658689373704883,0.3433331968209204
BV009328391_0189,0.01578351963913071,0.5569932880344798
BV009328391_0191,0.054667750271737564,0.5285856883415466
BV009328391_0193,0.12907731733803532,0.573536674083882
BV009328391_0195,0.04095426812903762,0.6468955193704767
BV009328391_0197,0.011905996184404124,0.65446212271337
BV009328391_0203,0.18164677439009358,0.6552199993541378
BV009328391_0205,0.13683147764399986,0.39880891057629386
BV009328392_0001,0.1893138860105252,0.10424619110672881
BV009328392_0005,0.10211320634722441,0.5628752283760776
BV009328392_0007,0.16722995597942553,0.5838398808784818
BV009328392_0009,-0.04903000438039461,0.5518995744520864
BV009328392_0011,-0.06389649318411161,0.5140954798034698
BV009328392_0013,-0.05375179209636568,0.533272434988377
BV009328392_0015,0.09982671036401716,0.5146353326721139
BV009328392_0017,0.038941606672618215,0.5611794506880491
BV009328392_0019,0.1024359888002213,0.49304065798607966
BV009328392_0027,0.11531583038441116,0.4027864566034799
BV009328392_0031,0.14803979649398297,0.49121420102148006
BV009328392_0033,0.484514617543184,0.4143014264589979
BV009328392_0035,0.4660816416385037,0.28984183923022394
BV009328392_0037,0.4558903772481432,0.31515031392433057
BV009328392_0039,0.1429645952101778,0.4644561238044407
BV009328392_0041,0.12461225281188452,0.4980456910854135
BV009328392_0043,0.13980319257274024,0.44354377071370227
BV009328392_0045,-0.04128349461954515,0.5107585417106785
BV009328392_0049,-0.03984409507905975,0.5776446549157503
BV009328392_0061,0.05188778955655198,0.5947688345993467
BV009328392_0063,-0.021619054425098858,0.5676594254362636
BV009328392_0065,-0.0009338723917123415,0.48912137268048134
BV009328392_0067,0.04580017278010639,0.4038450393974788
BV009328392_0069,0.1336297435724971,0.5454028325999422
BV009328392_0075,0.021904859786128335,0.47274146973292913
BV009328392_0077,0.07715714157489768,0.5905408886410812
BV009328392_0079,0.16752152050912922,0.5105165935662751
BV009328392_0083,-0.05515143558665996,0.4291985690731688
BV009328392_0085,-0.0496534996077581,0.40657000979886493
BV009328392_0087,0.12347515856088749,0.2361532005832085
BV009328392_0089,-0.0377335336366699,0.4244183262282475
BV009328392_0091,0.04255110737650168,0.49798508753718823
BV009328392_0093,0.1376329417473834,0.5176810013137282
BV009328392_0095,0.08798815065747732,0.47151889979544664
BV009328392_0111,0.05262750777141656,0.47901134673989243
BV009328392_0123,0.34331582356820806,0.6831008513969157
BV009328392_0127,0.25852183361453923,0.31532340080442156
BV009328392_0129,0.17973491109449077,0.4970191546509145
BV009328392_0131,0.12120013213539589,0.4688021923296716
BV009328392_0133,0.10483348192987603,0.4517903436508822
BV009328392_0137,0.11182749653075638,0.5337634118652709
BV009328392_0139,0.17191144238963244,0.7034838570309698
BV009328392_0141,0.016559647878939647,0.502881473317224
BV009328392_0143,0.2411509269492356,0.1247934500329998
BV009328392_0145,0.19574497795211035,0.3357330218103548
BV009328392_0147,-0.029526616674247923,0.44506947146637077
BV009328392_0149,0.20359397425371753,0.32234040595582447
BV009328392_0151,0.0638957263304693,0.46031218194062634
BV009328392_0153,0.061306452594205155,0.5711665759372081
BV009328392_0155,0.07539629145799072,0.532011663220023
BV009328392_0157,0.08167508481387806,0.5578586336827472
BV009328392_0159,0.10644968695171397,0.5894446753124104
BV009328392_0161,0.16363437608250975,0.5374933986945625
BV009328392_0163,-0.058484745335716334,0.5867955889852231
BV009328392_0165,-0.004206932413902543,0.5211683670637848
BV009328392_0167,-0.0146737093011736,0.5453554793852481
BV009328392_0169,-0.07560758653247793,0.5886564613643396
BV009328392_0173,0.12970769675920657,0.5956985524022337
BV009328392_0175,0.02610884299718839,0.5316648223263329
BV009328392_0179,0.1574113267418131,0.5547870623352259
BV009328392_0181,0.1862455330247696,0.5470679626398032
BV009328392_0193,0.17359463017079813,0.4383803047482814
BV009328392_0195,0.38426199693068697,0.24036329860100766
BV009328392_0197,0.19189687038081737,0.6954624762179947
BV009328392_0199,0.2525728001340965,0.4128449184846128
BV009328392_0201,0.16553233644772422,0.4699703647972288
BV009474290_0005,0.9665126075658393,0.5755171424257077
BV009474290_0011,0.3590092450050716,0.06139457092094055
BV009474290_0047,1.0101816031350501,0.7090280786208036
BV009474290_0049,1.0137223878720016,0.6927456010271018
BV009474290_0053,0.6481454360103587,0.9138070066539844
BV009474290_0059,0.6827706891219467,0.2494998861101407
BV009474290_0063,0.7079632608471892,0.0481333180016531
BV009474290_0069,0.7015034037300387,0.033882613620774105
BV009474290_0073,0.7783341323433661,0.8384327993539399
BV009474290_0077,0.6411710323477108,0.751936757960562
BV009474290_0079,0.6483499627921643,0.24287683662095405
BV009474290_0083,0.7227360873151738,0.2487379058149205
BV009474290_0085,0.6355859198993143,0.2340698114233594
BV009474290_0091,0.38690595435519387,0.3994058042086743
BV009474290_0095,0.633815624479019,0.4953217011603847
BV009474290_0099,0.6420971170768763,0.5117575261637008
BV009474290_0111,0.5060424873005359,0.26170531213356474
BV009474290_0115,0.5060925077548424,0.28250106952630144
BV009474290_0119,0.5836452078534893,0.20477506939029275
BV009474290_0125,0.5472403650460864,0.22560570444942554
BV009474290_0141,0.5713397501851846,0.21689453764581626
BV009474290_0153,0.771765229981797,0.12869349629912621
BV009474290_0159,0.8070848545370837,0.15533607286111403
BV009474290_0163,0.7851522995447635,0.16068386826642725
BV009474290_0167,0.783280626474631,0.14223377201868423
BV009474290_0171,0.7629559549402983,0.15868064129901835
BV009474290_0175,0.7776139723594095,0.1833076973391339
BV009474290_0185,0.7266293587175272,0.08631833966175881
BV009474290_0201,0.8541928462310476,0.6148337995015394
BV009474290_0225,0.7570639564444616,0.10936843123524312
BV009474290_0228,0.2789958502684783,1.0986985025994698
BV009474290_0233,0.7682537303044024,0.08572249397521424
BV009474290_0239,0.7486042229245579,0.09400525376651837
BV009474290_0253,1.0516562450878204,0.6199353875849462
BV009474291_0041,0.6734789433543019,0.20286648253193987
BV009474291_0045,0.705845293715913,0.2037679703677053
BV009474291_0051,0.8797490248584294,0.6783621641136302
BV009474291_0055,0.5986596501959298,0.2747383145895093
BV009474291_0059,0.888089197593565,0.6551849165687966
BV009474291_0063,0.6986452421754139,0.22810928650878415
BV009474291_0077,0.6184408481171464,0.23210240355283251
BV009474291_0081,0.576688340410676,0.527657572148447
BV009474291_0085,0.5693923213392089,0.5078406218314125
BV009474291_0089,0.5792629587245977,0.54298072340222
BV009474291_0099,0.3304579613201635,0.41517874506095503
BV009474291_0101,0.3481049941742013,0.43748422058306374
BV009474291_0105,0.37364578456895486,0.46074138587227226
BV009474291_0109,0.49018046166386536,0.49764435377552957
BV009474291_0113,0.5146915500777377,0.5119350274039635
BV009474291_0119,0.4888721046948117,0.477002591878278
BV009474291_0123,0.5860578717463247,0.41757341509670953
BV009474291_0127,0.49513489372296693,0.43199141672558045
BV009474291_0131,0.378180855877291,0.3795447785423053
BV009474291_0149,0.913417321488353,0.19788224460047518
BV009474291_0151,0.29959801820693,0.46955077505604376
BV009474291_0155,0.286909667981694,0.408971993338891
BV009474291_0157,0.3027913484911247,0.42528602818705236
BV009474291_0161,0.35343796933002053,0.46396535832809943
BV009474291_0163,0.6768466032615549,0.33606706720509155
BV009474291_0167,0.31688411734180855,0.4675912640187968
BV009474291_0179,0.5797039110457191,0.3146098298368008
BV009474291_0183,0.2848334677254106,0.5131372518349137
BV009474291_0187,0.26739342366586516,0.5232528886835509
BV009474291_0189,0.3266744696322522,0.23715053185272092
BV009474291_0193,0.21910890746669093,0.7323067772915554
BV009474291_0197,0.532444951866225,0.3876282941657157
BV009474291_0201,0.40389718386818835,0.40762448111888727
BV009474291_0203,0.3630511565142308,0.3655692045048341
BV009474291_0207,0.4266832914813625,0.4106235388626924
BV009474291_0213,0.4020505765996056,0.31541056106722454
BV009474291_0219,0.404712113433557,0.34817052707096646
BV009474291_0221,0.4026006661335088,0.33139611886497977
BV009474291_0235,0.5643339441723201,0.2961003774226734
BV009474291_0237,0.5699725119988927,0.271740271726507
BV009474291_0241,0.5572813509211937,0.2501167243798679
BV009474291_0247,0.5266265075142347,0.4458170699186933
BV009474291_0251,0.7456517725153471,0.40951806267061525
BV009474291_0253,0.4942760396242425,0.46167955688182366
BV009474291_0257,0.5015758100096586,0.447162196757555
BV009474291_0259,0.5680887421028679,0.6224915020065968
BV009474291_0263,0.5137137502549408,0.3906480341245291
BV009474291_0267,0.5040274451844511,0.3790199633490768
BV009474291_0269,0.49549970340034477,0.365086412215958
BV009474291_0281,1.049524037323926,0.6363605692011445
BV009519002_0002,0.2604989261074834,1.0891082356621988
BV009519002_0005,1.089416487342192,0.4064162705093106
BV009519002_0013,0.8246521496721617,0.21263013907231193
BV009519002_0019,0.9442629779462053,0.15149475950300473
BV009519002_0023,0.6854850227200532,0.43755733469940844
BV009519002_0026,0.6487560047584602,0.29859003541571144
BV009519002_0027,0.8231329248276206,0.2939158610244101
BV009519002_0028,0.2381615302582103,1.045176558485073
BV009519002_0031,0.9481235045614648,0.5430609742209773
BV009519002_0035,0.7618358645638912,0.23407111733328692
BV009519002_0036,0.2249880079233026,1.0277883712618159
BV009519002_0039,0.8521425896075545,0.3307233281035908
BV009519002_0043,0.8942040348233423,0.35781106103288873
BV009519002_0044,0.22945931175301326,1.0637441857752248
BV009519002_0047,0.8637278348773811,0.4837155213347626
BV009519002_0048,0.21982825279526222,0.975718142974297
BV009519002_0051,0.7999845546803332,0.2634812047856405
BV009519002_0055,0.8736365858060647,0.502829933404567
BV009519002_0059,0.7761639972310409,0.2952544432070651
BV009519002_0060,0.23278233743869925,1.0109578904504306
BV009519002_0063,0.8064067764306143,0.33211459137014415
BV009519002_0064,0.21519502182845757,0.9956294051514162
BV009519002_0067,0.9284547543917311,0.41546066035581575
BV009519002_0068,0.255968185423032,0.999088178021882
BV009519002_0071,0.8362863662787234,0.48911474818672457
BV009519002_0075,0.7268657482949554,0.48728709587600433
BV009519002_0079,0.6579269834978813,0.3801790689834478
BV009519002_0080,0.2050834730918012,1.075786938779437
BV009519002_0083,0.8866190957780086,0.3248252525584594
BV009519002_0084,0.1861150893633806,1.0485404523333037
BV009519002_0087,1.0026563699772983,0.42061628813703283
BV009519002_0088,0.20036724363277952,1.039924290295139
BV009519002_0091,0.8409911000558415,0.31117434427253476
BV009519002_0095,1.0214085906599113,0.279195823730768
BV009519002_0099,1.0070757236935197,0.39110093181977806
BV009519002_0103,1.0538740397812962,0.2555309065127872
BV009519002_0104,0.24024313248143406,1.0790811664738744
BV009519002_0107,1.0240196434507622,0.40574624619641564
BV009519002_0108,0.20052230984644534,1.0188851409354553
BV009519002_0111,0.8701870765493017,0.3481253416084671
BV009519002_0112,0.27264316093812246,1.0413661190543055
BV009519002_0115,0.9337440667202689,0.33527236010795325
BV009519002_0116,0.24100855110425926,0.9834007274308402
BV009519002_0119,0.715043209678572,0.33029450976446173
BV009519002_0120,0.2543420678120904,1.0209466589343452
BV009519002_0123,0.9955188959825232,0.3731754484286413
BV009519002_0124,0.1895245546367981,0.999855992093216
BV009519002_0127,0.8580938580371258,0.45464972636099765
BV009519002_0131,0.800627569984387,0.3003798452019266
BV009519002_0135,0.7079769490264809,0.5131506786831418
BV009519002_0139,0.6013477416522554,0.34363643274592587
BV009519002_0140,0.19875624541117787,0.9628199326942236
BV009519002_0143,0.8848127178679254,0.21016177182225246
BV009519002_0147,1.0190046607334475,0.5289524504676166
BV009519002_0151,0.8845592349512625,0.14723869869131573
BV009519002_0155,0.9509934680683754,0.2460712970410909
BV009519002_0159,1.0723761629862139,0.30985937763246096
BV009519002_0163,0.7848469174395328,0.5045371313871787
BV009519002_0167,0.8267197499489455,0.387379361098437
BV009519002_0171,0.913624471556237,0.6030585529326595
BV009519002_0174,0.6272906173151364,0.3117512825620107
BV009519002_0175,0.9358107938024717,0.2926449484098906
BV009519002_0179,1.0185470694744074,0.22254831246725268
BV009519002_0183,0.680392624753771,0.3892115629551682
BV009519002_0187,0.9438906456882922,0.3755440319833779
BV009519002_0191,0.8126199849423276,0.5448820424324408
BV009519002_0195,0.8532035475834717,0.0907946393097282
BV009519002_0199,0.9354700007696171,0.2008871921996028
BV009519002_0203,0.9882528300211435,0.27815441807807306
BV009519002_0207,0.9891988535935188,0.4838349541992522
BV009519002_0211,0.8377723329995751,0.42166333730301797
BV009519003_0005,1.0486413325191466,0.46264419470793716
BV009519003_0013,0.9016561955152599,0.45111257384494047
BV009519003_0017,0.8894713483170402,0.27117121958174145
BV009519003_0021,0.9067564548554878,0.5586268999303828
BV009519003_0025,0.7266590318183438,0.44653487813865406
BV009519003_0029,0.7553324250451589,0.45365691426528776
BV009519003_0033,1.041562584297845,0.38073599683936166
BV009519003_0037,1.037554216740929,0.44681868766181004
BV009519003_0041,0.9143087460496989,0.28202561377855495
BV009519003_0045,0.7521487053535116,0.3600112316571878
BV009519003_0049,1.0112348640532445,0.4485754581702153
BV009519003_0053,0.8195053596702108,0.4483465426366225
BV009519003_0057,0.7213455242404195,0.3933349121077168
BV009519003_0061,0.7265031001967686,0.35735527305427756
BV009519003_0065,0.7775165706784771,0.3508229255401677
BV009519003_0069,0.8422374077351159,0.5131165666833056
BV009519003_0073,1.0064528227337335,0.3371839259186269
BV009519003_0077,1.035044721539968,0.5209993344123859
BV009519003_0081,0.7797683211010683,0.43190973876042427
BV009519003_0085,0.8132634840026901,0.4192576242023893
BV009519003_0089,0.8021641627225945,0.3938982854467731
BV009519003_0093,0.9710101023629764,0.23998757402614218
BV009519003_0097,0.9074184191382894,0.2508718815564882
BV009519003_0101,0.9632550151692274,0.3367938563052953
BV009519003_0105,0.801197334776361,0.3686589293384652
BV009519003_0109,0.9880079650224807,0.3199967022686217
BV009519003_0113,0.955304414651428,0.47532922551358964
BV009519003_0117,1.0415462836202818,0.3472506649247635
BV009519003_0121,0.9502833680486518,0.5007137347483086
BV009519003_0125,0.7081412938615773,0.41866529040170186
BV009519003_0129,0.7906380693385411,0.6191646330455076
BV009519003_0135,0.9153968043378681,0.4711776825970484
BV009519003_0139,0.9221843654028155,0.522149585355902
BV009519003_0143,0.8890313470535327,0.4735109644184376
BV009519003_0147,0.8115155405736105,0.5635334956239226
BV009519003_0151,0.7651114182354808,0.38128441223518555
BV009519003_0155,0.6235670506600489,0.3499406158308353
BV009519003_0159,0.9346541696584879,0.45083512475102316
BV009519003_0163,0.788176938230478,0.41329443882212136
BV009519003_0167,0.6931509049507991,0.4076051447379612
BV009519003_0171,0.8637293122585672,0.2574228756389976
BV009519003_0175,0.917292579429172,0.497995801230064
BV009519003_0179,0.9029436438353712,0.541959545974437
BV009519003_0183,0.6640499772064045,0.4189407336760844
BV009519003_0187,0.8669596904270596,0.29539048679277297
BV009519003_0191,0.7637447495445087,0.402720447358476
BV009519003_0195,0.9625537393786123,0.4509399057831081
BV009519003_0199,1.0235113164262908,0.35037357822830223
BV009519003_0203,0.7632768358935101,0.6962265797998469
BV009519003_0207,0.8352848603597639,0.6159225735643472
BV042024113_0003,0.5682760882654128,0.46846559960970185
BV042024113_0005,0.6014779364308942,0.1508265747313751
BV042024113_0007,0.5564742667298213,0.45650467332882316
BV042024113_0009,0.1446672675748166,0.8081109794965392
BV042024113_0013,0.7475308377651263,0.2877723498016754
BV042324426_0001,0.4857366514277132,0.9166813712370361
BV042324426_0003,0.1987547219321443,0.14322382571112008
BV042324426_0005,0.13894157619957254,0.16802304408120727
BV042324426_0007,0.12512633997701655,0.2031990986596865
BV042324426_0009,0.1767028493642482,0.1645213568727483
BV042324426_0011,0.1647921967746656,0.15019418524060427
BV042324426_0013,0.15218427375225602,0.19563789969508752
BV042324426_0015,0.14069600407710692,0.21380477990691998
BV042324426_0017,0.1629932584007985,0.22154786325480186
BV042324426_0019,0.19690821228052444,0.2369525723845519
BV042324426_0021,0.17656056786220828,0.2431455392656977
BV042324426_0023,0.18737842416232176,0.17991649282662692
BV042324426_0025,0.20990038675562542,0.2491520348082267
BV042324426_0027,0.22227416154171853,0.1621208298127582
BV042324426_0029,0.29442918159677417,0.35840693974102583
BV042324426_0031,0.2511224873215649,0.18563802623744433
BV042324426_0033,0.2154278075535966,0.18719286335354526
BV042324426_0035,0.2078587335345361,0.21227533320026923
BV042324426_0037,0.23323426331673086,0.2038799227009327
BV042324426_0039,0.09845185940893679,0.31015245276819425
BV042324426_0041,0.1395374682809394,0.30386484068992264
BV042324426_0043,0.1863359628588923,0.20952926852106735
BV042324426_0045,0.29496234564716506,0.2949597567340917
BV042324426_0047,0.3170736556238882,0.2694569141990897
BV042324426_0049,0.31338513608195834,0.28653738320135114
BV042324426_0051,0.3030899083467929,0.2403872127187092
BV042324426_0053,0.26786781648667035,0.24672460333367302
BV042324426_0055,0.2872696162207536,0.22940363875959402
BV042324426_0057,0.28058644863044907,0.262294931354234
BV042324426_0059,0.24334743013461932,0.2232258718218564
BV042324426_0061,0.24554490714993688,0.24810640171168555
BV042324426_0063,0.15892324391742013,0.2909256059611792
BV042324426_0065,0.2804965412099045,0.2059840793918295
BV042324426_0067,0.12970924287271574,0.3168403707588255
BV042324426_0069,0.11396788610538063,0.31745951499530145
BV042324426_0071,0.15360537852633768,-0.026059151290678692
BV042324426_0073,0.17168515024175351,-0.022142655382621435
BV042324426_0075,0.20395796809441236,0.001332497661003662
BV042324426_0077,0.1889543694257932,0.0016379639496593452
BV042324426_0079,0.1682104607021688,0.002441572782133153
BV042324426_0081,0.15091549236434654,-0.001393017046580479
